"%Acm. Valor","Código Produto","Produto : Fornecedor Principal","Código Fornecedor Principal","Embalagem Compra","Quantidade","Nro Doctos","Nro Itens","Nro Fornec.","Valor Entrada","%Partic. Vlr Entr.","Peso Bruto","%Partic. Peso Br.","Peso Líquido","Média Qtd por Docto","Média Valor por Docto","Média Valor por Fornec","Custo Bruto","%Partic. Custo Br.","Custo Liquido","Total do Produto","Total da NF","Valor de Despesas","Compror","Valor de Descontos","Descontos Diversos","Descontos  Transf. PIS","Descontos  Transf. COFINS","Descontos  Transf. IPI","Descontos  Transf. Lucro","Descontos  Transf. Verba","Descontos  Transf. Diferença","Descontos Transferências","Descontos Totais","Base Cálc. IPI","Valor IPI","Valor FCP ICMS","Valor FCPST","Valor ICMS ST","Base Cálc. ICMS","Crédito ICMS","Crédito PIS","Crédito COFINS","Crédito IPI","Imposto Presumido","Custo Fiscal Unit.","Custo Fiscal Total (Estq)","Custo Fiscal Total","Despesa Fixa","Desconto Fixo","Descontos Transf. Rest.ICMS/ST","Prazo Médio  de Pagamento"
"0,12","115351","AMAC. ROUPA COMFORT 1800ML BRISA FLORAL : UNILEVER BRASIL LTDA HC","1941","CX 6","570,000","3","1","1","45.664,22","0,12","6.594,900","0,17","6.156,000","190,0","15.221,41","45.664,22","45.664,22","0,13","42.461,59","39.344,40","45.433,73","230,49","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","6.089,33","39.344,40","0,00","571,28","2.631,35","0,00","0,00","12,4790","27.478,80","42.678,25","0,00","0,00","0,00","28,00"
"0,16","114998","AMAC. ROUPA COMFORT 1800ML BRISA TROPICAL : UNILEVER BRASIL LTDA HC","1941","CX 6","180,000","1","1","1","14.214,35","0,04","2.082,600","0,06","1.944,000","180,0","14.214,35","14.214,35","14.214,35","0,04","13.217,43","12.247,20","14.142,70","71,65","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","1.895,50","12.247,20","0,00","177,83","819,09","0,00","0,00","11,7600","15.311,58","12.700,85","0,00","0,00","0,00","28,00"
"0,74","114997","AMAC. ROUPA COMFORT 1800ML EXPLOSAO AZUL : UNILEVER BRASIL LTDA HC","1941","CX 6","2.660,000","2","1","1","212.690,97","0,58","30.776,200","0,82","28.728,000","1.330,0","106.345,49","212.690,97","212.690,97","0,60","197.774,06","183.254,40","211.616,68","1.074,29","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","28.362,28","183.254,40","0,00","2.660,85","12.256,05","0,00","0,00","12,4288","154.589,04","198.363,17","0,00","0,00","0,00","28,00"
"1,37","114999","AMAC. ROUPA COMFORT 1800ML PURO CUIDADO : UNILEVER BRASIL LTDA HC","1941","CX 6","2.860,000","5","1","1","228.981,43","0,63","33.090,200","0,88","30.888,000","572,0","45.796,29","228.981,43","228.981,43","0,65","212.922,17","197.288,26","227.822,57","1.158,86","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","30.534,31","197.288,26","0,00","2.864,62","13.194,64","0,00","0,00","12,4902","111.887,25","214.331,90","0,00","0,00","0,00","28,00"
"1,62","114105","AMAC.ROUPA COMFORT CONC. 1.5L FR : UNILEVER BRASIL LTDA HC","1941","CX 9","480,000","6","1","2","90.000,59","0,25","7.118,400","0,19","7.118,400","80,0","15.000,10","45.000,30","90.000,59","0,25","83.696,16","80.429,80","89.436,65","563,94","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","9.006,85","80.429,80","0,00","1.124,57","5.179,85","0,00","0,00","19,3535","26.127,28","83.607,28","0,00","0,00","0,00","28,00"
"1,73","115481","AMAC.ROUPA COMFORT CONC. 1.5L FR BRISA ELEGANTE : UNILEVER BRASIL LTDA HC","1941","CX 9","220,000","5","1","2","41.406,46","0,11","3.262,600","0,09","3.262,600","44,0","8.281,29","20.703,23","41.406,46","0,12","38.504,64","37.436,70","41.166,04","240,42","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","3.729,34","37.436,70","0,00","517,62","2.384,19","0,00","0,00","19,3849","16.225,18","38.382,15","0,00","0,00","0,00","28,00"
"1,80","115482","AMAC.ROUPA COMFORT CONC. 1.5L FR ENERGIA FLORAL : UNILEVER BRASIL LTDA HC","1941","CX 9","150,000","2","1","1","27.320,00","0,07","2.224,500","0,06","2.224,500","75,0","13.660,00","27.320,00","27.320,00","0,08","25.403,88","23.539,50","27.182,71","137,29","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","3.643,21","23.539,50","0,00","341,79","1.574,32","0,00","0,00","19,3466","5.281,62","26.117,88","0,00","0,00","0,00","28,00"
"1,85","120696","AMAC.ROUPA COMFORT CONC. 1.5L FR LAVANDA : UNILEVER BRASIL LTDA HC","1941","CX 9","100,000","3","1","2","18.712,50","0,05","1.483,000","0,04","1.483,000","33,3","6.237,50","9.356,25","18.712,50","0,05","17.396,75","16.759,90","18.665,58","46,92","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","1.905,68","16.759,90","0,00","234,70","1.081,04","0,00","0,00","19,3238","6.434,82","17.391,42","0,00","0,00","0,00","28,00"
"1,93","115581","AMAC.ROUPA COMFORT CONC. 1.5L FR PURO CUIDADO : UNILEVER BRASIL LTDA HC","1941","CX 9","150,000","1","1","1","27.922,96","0,08","2.224,500","0,06","2.224,500","150,0","27.922,96","27.922,96","27.922,96","0,08","25.964,60","24.058,50","27.782,03","140,93","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","3.723,53","24.058,50","0,00","349,33","1.609,03","0,00","0,00","19,3402","13.750,90","26.109,31","0,00","0,00","0,00","28,00"
"2,57","83779","AMAC.ROUPA COMFORT CONC. 1L FRESCOR INTENSO : UNILEVER BRASIL LTDA HC","1941","CX 12","1.386,000","5","1","1","232.479,28","0,64","18.627,840","0,49","16.632,000","277,2","46.495,86","232.479,28","232.479,28","0,66","216.142,19","215.387,04","231.763,36","715,92","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","16.376,32","215.387,04","0,00","2.914,18","13.422,91","0,00","0,00","12,8902","40.655,80","214.390,41","0,00","0,00","0,00","31,83"
